
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
   1fbd7:	ff                   	(bad)  
   1fbd8:	ee                   	out    %al,(%dx)
   1fbd9:	cf                   	iret   
   1fbda:	fe                   	(bad)  
   1fbdb:	ff 4c d1 fe          	decl   -0x2(%ecx,%edx,8)
   1fbdf:	ff 2b                	ljmp   *(%ebx)
   1fbe1:	d2 fe                	sar    %cl,%dh
   1fbe3:	ff 14 db             	call   *(%ebx,%ebx,8)
   1fbe6:	fe                   	(bad)  
   1fbe7:	ff f0                	push   %eax
   1fbe9:	da fe                	(bad)  
   1fbeb:	ff ce                	dec    %esi
   1fbed:	db fe                	(bad)  
   1fbef:	ff 99 db fe ff e5    	lcall  *-0x1a000125(%ecx)
   1fbf5:	db fe                	(bad)  
   1fbf7:	ff 18                	lcall  *(%eax)
   1fbf9:	d5 fe                	aad    $0xfe
   1fbfb:	ff                   	(bad)  
   1fbfc:	ff                   	(bad)  
   1fbfd:	db fe                	(bad)  
   1fbff:	ff                   	(bad)  
   1fc00:	de 0e                	fimul  (%esi)
   1fc02:	fe                   	(bad)  
   1fc03:	ff d7                	call   *%edi
   1fc05:	0e                   	push   %cs
   1fc06:	fe                   	(bad)  
   1fc07:	ff 65 d6             	jmp    *-0x2a(%ebp)
   1fc0a:	fe                   	(bad)  
   1fc0b:	ff 6f db             	ljmp   *-0x25(%edi)
   1fc0e:	fe                   	(bad)  
   1fc0f:	ff 71 d1             	pushl  -0x2f(%ecx)
   1fc12:	fe                   	(bad)  
   1fc13:	ff                   	(bad)  
   1fc14:	db d4                	fcmovnbe %st(4),%st
   1fc16:	fe                   	(bad)  
   1fc17:	ff cf                	dec    %edi
   1fc19:	d7                   	xlat   %ds:(%ebx)
   1fc1a:	fe                   	(bad)  
   1fc1b:	ff 2b                	ljmp   *(%ebx)
   1fc1d:	d2 fe                	sar    %cl,%dh
   1fc1f:	ff 14 db             	call   *(%ebx,%ebx,8)
   1fc22:	fe                   	(bad)  
   1fc23:	ff 04 0c             	incl   (%esp,%ecx,1)
   1fc26:	fe                   	(bad)  
   1fc27:	ff ce                	dec    %esi
   1fc29:	db fe                	(bad)  
   1fc2b:	ff 99 db fe ff e5    	lcall  *-0x1a000125(%ecx)
   1fc31:	db fe                	(bad)  
   1fc33:	ff 18                	lcall  *(%eax)
   1fc35:	d5 fe                	aad    $0xfe
   1fc37:	ff                   	(bad)  
   1fc38:	ff                   	(bad)  
   1fc39:	db fe                	(bad)  
   1fc3b:	ff                   	(bad)  
   1fc3c:	de 0e                	fimul  (%esi)
   1fc3e:	fe                   	(bad)  
   1fc3f:	ff d3                	call   *%ebx
   1fc41:	0b fe                	or     %esi,%edi
   1fc43:	ff 34 dc             	pushl  (%esp,%ebx,8)
   1fc46:	fe                   	(bad)  
   1fc47:	ff 6f db             	ljmp   *-0x25(%edi)
   1fc4a:	fe                   	(bad)  
   1fc4b:	ff 71 d1             	pushl  -0x2f(%ecx)
   1fc4e:	fe                   	(bad)  
   1fc4f:	ff                   	(bad)  
   1fc50:	db d4                	fcmovnbe %st(4),%st
   1fc52:	fe                   	(bad)  
   1fc53:	ff                   	(bad)  
   1fc54:	fd                   	std    
   1fc55:	16                   	push   %ss
   1fc56:	fe                   	(bad)  
   1fc57:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc5a:	fe                   	(bad)  
   1fc5b:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc5e:	fe                   	(bad)  
   1fc5f:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc62:	fe                   	(bad)  
   1fc63:	ff ab 22 ff ff ab    	ljmp   *-0x540000de(%ebx)
   1fc69:	22 ff                	and    %bh,%bh
   1fc6b:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc6e:	fe                   	(bad)  
   1fc6f:	ff 90 15 fe ff 34    	call   *0x34fffe15(%eax)
   1fc75:	17                   	pop    %ss
   1fc76:	fe                   	(bad)  
   1fc77:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc7a:	fe                   	(bad)  
   1fc7b:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc7e:	fe                   	(bad)  
   1fc7f:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc82:	fe                   	(bad)  
   1fc83:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc86:	fe                   	(bad)  
   1fc87:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc8a:	fe                   	(bad)  
   1fc8b:	ff 67 14             	jmp    *0x14(%edi)
   1fc8e:	fe                   	(bad)  
   1fc8f:	ff 9c 13 fe ff 34 17 	lcall  *0x1734fffe(%ebx,%edx,1)
   1fc96:	fe                   	(bad)  
   1fc97:	ff 34 17             	pushl  (%edi,%edx,1)
   1fc9a:	fe                   	(bad)  
   1fc9b:	ff 50 13             	call   *0x13(%eax)
   1fc9e:	fe                   	(bad)  
   1fc9f:	ff 50 13             	call   *0x13(%eax)
   1fca2:	fe                   	(bad)  
   1fca3:	ff 12                	call   *(%edx)
   1fca5:	10 fe                	adc    %bh,%dh
   1fca7:	ff                   	(bad)  
   1fca8:	7d 2d                	jge    1fcd7 <optletters@@Base+0x2ef>
   1fcaa:	2b 3f                	sub    (%edi),%edi
   1fcac:	3d 00 00 00 01       	cmp    $0x1000000,%eax
   1fcb1:	00 00                	add    %al,(%eax)
   1fcb3:	00 00                	add    %al,(%eax)
   1fcb5:	00 00                	add    %al,(%eax)
   1fcb7:	00 01                	add    %al,(%ecx)
   1fcb9:	01 01                	add    %eax,(%ecx)
   1fcbb:	00 00                	add    %al,(%eax)
   1fcbd:	00 00                	add    %al,(%eax)
   1fcbf:	01 01                	add    %eax,(%ecx)
   1fcc1:	01 01                	add    %eax,(%ecx)
   1fcc3:	01 01                	add    %eax,(%ecx)
   1fcc5:	00 00                	add    %al,(%eax)
   1fcc7:	00 01                	add    %al,(%ecx)
   1fcc9:	00 00                	add    %al,(%eax)
   1fccb:	00 01                	add    %al,(%ecx)
   1fccd:	25 64 3a 20 25       	and    $0x25203a64,%eax
   1fcd2:	73 00                	jae    1fcd4 <optletters@@Base+0x2ec>
   1fcd4:	63 61 6e             	arpl   %sp,0x6e(%ecx)
   1fcd7:	6e                   	outsb  %ds:(%esi),(%dx)
   1fcd8:	6f                   	outsl  %ds:(%esi),(%dx)
   1fcd9:	74 20                	je     1fcfb <optletters@@Base+0x313>
   1fcdb:	63 72 65             	arpl   %si,0x65(%edx)
   1fcde:	61                   	popa   
   1fcdf:	74 65                	je     1fd46 <optletters@@Base+0x35e>
   1fce1:	20 25 73 3a 20 25    	and    %ah,0x25203a73
   1fce7:	73 00                	jae    1fce9 <optletters@@Base+0x301>
   1fce9:	63 61 6e             	arpl   %sp,0x6e(%ecx)
   1fcec:	6e                   	outsb  %ds:(%esi),(%dx)
   1fced:	6f                   	outsl  %ds:(%esi),(%dx)
   1fcee:	74 20                	je     1fd10 <optletters@@Base+0x328>
   1fcf0:	6f                   	outsl  %ds:(%esi),(%dx)
   1fcf1:	70 65                	jo     1fd58 <optletters@@Base+0x370>
   1fcf3:	6e                   	outsb  %ds:(%esi),(%dx)
   1fcf4:	20 25 73 3a 20 25    	and    %ah,0x25203a73
   1fcfa:	73 00                	jae    1fcfc <optletters@@Base+0x314>
   1fcfc:	69 e5 fe ff 77 e5    	imul   $0xe577fffe,%ebp,%esp
   1fd02:	fe                   	(bad)  
   1fd03:	ff 4e e5             	decl   -0x1b(%esi)
   1fd06:	fe                   	(bad)  
   1fd07:	ff 24 1f             	jmp    *(%edi,%ebx,1)
   1fd0a:	fe                   	(bad)  
   1fd0b:	ff                   	(bad)  
   1fd0c:	7a 1d                	jp     1fd2b <optletters@@Base+0x343>
   1fd0e:	fe                   	(bad)  
   1fd0f:	ff 2f                	ljmp   *(%edi)
   1fd11:	e5 fe                	in     $0xfe,%eax
   1fd13:	ff 2f                	ljmp   *(%edi)
   1fd15:	e5 fe                	in     $0xfe,%eax
   1fd17:	ff 74 72 61          	pushl  0x61(%edx,%esi,2)
   1fd1b:	70 20                	jo     1fd3d <optletters@@Base+0x355>
   1fd1d:	2d 2d 20 25 73       	sub    $0x7325202d,%eax
   1fd22:	20 25 73 0a 00 74    	and    %ah,0x74000a73
   1fd28:	72 61                	jb     1fd8b <optletters@@Base+0x3a3>
   1fd2a:	70 3a                	jo     1fd66 <optletters@@Base+0x37e>
   1fd2c:	20 25 73 3a 20 62    	and    %ah,0x62203a73
   1fd32:	61                   	popa   
   1fd33:	64 20 74 72 61       	and    %dh,%fs:0x61(%edx,%esi,2)
   1fd38:	70 0a                	jo     1fd44 <optletters@@Base+0x35c>
   1fd3a:	00 00                	add    %al,(%eax)
   1fd3c:	75 73                	jne    1fdb1 <optletters@@Base+0x3c9>
   1fd3e:	61                   	popa   
   1fd3f:	67 65 3a 20          	cmp    %gs:(%bx,%si),%ah
   1fd43:	70 72                	jo     1fdb7 <optletters@@Base+0x3cf>
   1fd45:	69 6e 74 66 20 66 6f 	imul   $0x6f662066,0x74(%esi),%ebp
   1fd4c:	72 6d                	jb     1fdbb <optletters@@Base+0x3d3>
   1fd4e:	61                   	popa   
   1fd4f:	74 20                	je     1fd71 <optletters@@Base+0x389>
   1fd51:	5b                   	pop    %ebx
   1fd52:	61                   	popa   
   1fd53:	72 67                	jb     1fdbc <optletters@@Base+0x3d4>
   1fd55:	20 2e                	and    %ch,(%esi)
   1fd57:	2e 2e 5d             	cs cs pop %ebp
   1fd5a:	00 00                	add    %al,(%eax)
   1fd5c:	23 2d 2b 20 30 00    	and    0x30202b,%ebp
   1fd62:	2a 30                	sub    (%eax),%dh
   1fd64:	31 32                	xor    %esi,(%edx)
   1fd66:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
   1fd6d:	00 6d 69             	add    %ch,0x69(%ebp)
   1fd70:	73 73                	jae    1fde5 <optletters@@Base+0x3fd>
   1fd72:	69 6e 67 20 66 6f 72 	imul   $0x726f6620,0x67(%esi),%ebp
   1fd79:	6d                   	insl   (%dx),%es:(%edi)
   1fd7a:	61                   	popa   
   1fd7b:	74 20                	je     1fd9d <optletters@@Base+0x3b5>
   1fd7d:	63 68 61             	arpl   %bp,0x61(%eax)
   1fd80:	72 61                	jb     1fde3 <optletters@@Base+0x3fb>
   1fd82:	63 74 65 72          	arpl   %si,0x72(%ebp,%eiz,2)
   1fd86:	00 25 73 3a 20 69    	add    %ah,0x69203a73
   1fd8c:	6e                   	outsb  %ds:(%esi),(%dx)
   1fd8d:	76 61                	jbe    1fdf0 <optletters@@Base+0x408>
   1fd8f:	6c                   	insb   (%dx),%es:(%edi)
   1fd90:	69 64 20 64 69 72 65 	imul   $0x63657269,0x64(%eax,%eiz,1),%esp
   1fd97:	63 
   1fd98:	74 69                	je     1fe03 <optletters@@Base+0x41b>
   1fd9a:	76 65                	jbe    1fe01 <optletters@@Base+0x419>
   1fd9c:	00 25 73 3a 20 65    	add    %ah,0x65203a73
   1fda2:	78 70                	js     1fe14 <optletters@@Base+0x42c>
   1fda4:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
   1fda9:	20 6e 75             	and    %ch,0x75(%esi)
   1fdac:	6d                   	insl   (%dx),%es:(%edi)
   1fdad:	65 72 69             	gs jb  1fe19 <optletters@@Base+0x431>
   1fdb0:	63 20                	arpl   %sp,(%eax)
   1fdb2:	76 61                	jbe    1fe15 <optletters@@Base+0x42d>
   1fdb4:	6c                   	insb   (%dx),%es:(%edi)
   1fdb5:	75 65                	jne    1fe1c <optletters@@Base+0x434>
   1fdb7:	00 25 73 3a 20 6e    	add    %ah,0x6e203a73
   1fdbd:	6f                   	outsl  %ds:(%esi),(%dx)
   1fdbe:	74 20                	je     1fde0 <optletters@@Base+0x3f8>
   1fdc0:	63 6f 6d             	arpl   %bp,0x6d(%edi)
   1fdc3:	70 6c                	jo     1fe31 <optletters@@Base+0x449>
   1fdc5:	65 74 65             	gs je  1fe2d <optletters@@Base+0x445>
   1fdc8:	6c                   	insb   (%dx),%es:(%edi)
   1fdc9:	79 20                	jns    1fdeb <optletters@@Base+0x403>
   1fdcb:	63 6f 6e             	arpl   %bp,0x6e(%edi)
   1fdce:	76 65                	jbe    1fe35 <optletters@@Base+0x44d>
   1fdd0:	72 74                	jb     1fe46 <optletters@@Base+0x45e>
   1fdd2:	65 64 00 2d 72 00 6d 	gs add %ch,%fs:0x696d0072
   1fdd9:	69 
   1fdda:	73 73                	jae    1fe4f <optletters@@Base+0x467>
   1fddc:	69 6e 67 20 5d 00 63 	imul   $0x63005d20,0x67(%esi),%ebp
   1fde3:	6c                   	insb   (%dx),%es:(%edi)
   1fde4:	6f                   	outsl  %ds:(%esi),(%dx)
   1fde5:	73 69                	jae    1fe50 <optletters@@Base+0x468>
   1fde7:	6e                   	outsb  %ds:(%esi),(%dx)
   1fde8:	67 20 70 61          	and    %dh,0x61(%bx,%si)
   1fdec:	72 65                	jb     1fe53 <optletters@@Base+0x46b>
   1fdee:	6e                   	outsb  %ds:(%esi),(%dx)
   1fdef:	20 65 78             	and    %ah,0x78(%ebp)
   1fdf2:	70 65                	jo     1fe59 <optletters@@Base+0x471>
   1fdf4:	63 74 65 64          	arpl   %si,0x64(%ebp,%eiz,2)
   1fdf8:	00 61 72             	add    %ah,0x72(%ecx)
   1fdfb:	67 75 6d             	addr16 jne 1fe6b <optletters@@Base+0x483>
   1fdfe:	65 6e                	outsb  %gs:(%esi),(%dx)
   1fe00:	74 20                	je     1fe22 <optletters@@Base+0x43a>
   1fe02:	65 78 70             	gs js  1fe75 <optletters@@Base+0x48d>
   1fe05:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
   1fe0a:	00 75 6e             	add    %dh,0x6e(%ebp)
   1fe0d:	65 78 70             	gs js  1fe80 <optletters@@Base+0x498>
   1fe10:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
   1fe15:	20 6f 70             	and    %ch,0x70(%edi)
   1fe18:	65 72 61             	gs jb  1fe7c <optletters@@Base+0x494>
   1fe1b:	74 6f                	je     1fe8c <optletters@@Base+0x4a4>
   1fe1d:	72 00                	jb     1fe1f <optletters@@Base+0x437>
   1fe1f:	2d 77 00 2d 78       	sub    $0x782d0077,%eax
   1fe24:	00 2d 65 00 2d 66    	add    %ch,0x662d0065
   1fe2a:	00 2d 64 00 2d 63    	add    %ch,0x632d0064
   1fe30:	00 2d 62 00 2d 70    	add    %ch,0x702d0062
   1fe36:	00 2d 75 00 2d 67    	add    %ch,0x672d0075
   1fe3c:	00 2d 6b 00 2d 73    	add    %ch,0x732d006b
   1fe42:	00 2d 74 00 2d 7a    	add    %ch,0x7a2d0074
   1fe48:	00 2d 6e 00 2d 68    	add    %ch,0x682d006e
   1fe4e:	00 2d 4f 00 2d 47    	add    %ch,0x472d004f
   1fe54:	00 2d 4c 00 2d 53    	add    %ch,0x532d004c
   1fe5a:	00 21                	add    %ah,(%ecx)
   1fe5c:	3d 00 2d 65 71       	cmp    $0x71652d00,%eax
   1fe61:	00 2d 6e 65 00 2d    	add    %ch,0x2d00656e
   1fe67:	67 65 00 2d          	add    %ch,%gs:(%di)
   1fe6b:	67 74 00             	addr16 je 1fe6e <optletters@@Base+0x486>
   1fe6e:	2d 6c 65 00 2d       	sub    $0x2d00656c,%eax
   1fe73:	6c                   	insb   (%dx),%es:(%edi)
   1fe74:	74 00                	je     1fe76 <optletters@@Base+0x48e>
   1fe76:	2d 6e 74 00 2d       	sub    $0x2d00746e,%eax
   1fe7b:	6f                   	outsl  %ds:(%esi),(%dx)
   1fe7c:	74 00                	je     1fe7e <optletters@@Base+0x496>
   1fe7e:	2d 65 66 00 2d       	sub    $0x2d006665,%eax
   1fe83:	61                   	popa   
   1fe84:	00 00                	add    %al,(%eax)
   1fe86:	00 00                	add    %al,(%eax)
   1fe88:	0e                   	push   %cs
   1fe89:	2d fe ff 7a 2c       	sub    $0x2c7afffe,%eax
   1fe8e:	fe                   	(bad)  
   1fe8f:	ff b6 2c fe ff db    	pushl  -0x240001d4(%esi)
   1fe95:	2c fe                	sub    $0xfe,%al
   1fe97:	ff                   	(bad)  
   1fe98:	db 2c fe             	fldt   (%esi,%edi,8)
   1fe9b:	ff                   	(bad)  
   1fe9c:	db 2c fe             	fldt   (%esi,%edi,8)
   1fe9f:	ff                   	(bad)  
   1fea0:	db 2c fe             	fldt   (%esi,%edi,8)
   1fea3:	ff                   	(bad)  
   1fea4:	db 2c fe             	fldt   (%esi,%edi,8)
   1fea7:	ff 6c 2d fe          	ljmp   *-0x2(%ebp,%ebp,1)
   1feab:	ff f7                	push   %edi
   1fead:	2c fe                	sub    $0xfe,%al
   1feaf:	ff 88 2d fe ff 8a    	decl   -0x750001d3(%eax)
   1feb5:	2c fe                	sub    $0xfe,%al
   1feb7:	ff ac ee fe ff f0 2e 	ljmp   *0x2ef0fffe(%esi,%ebp,8)
   1febe:	fe                   	(bad)  
   1febf:	ff                   	(bad)  
   1fec0:	bd 2e fe ff f1       	mov    $0xf1fffe2e,%ebp
   1fec5:	2d fe ff db ed       	sub    $0xeddbfffe,%eax
   1feca:	fe                   	(bad)  
   1fecb:	ff 94 32 fe ff 86 32 	call   *0x3286fffe(%edx,%esi,1)
   1fed2:	fe                   	(bad)  
   1fed3:	ff                   	(bad)  
   1fed4:	78 32                	js     1ff08 <optletters@@Base+0x520>
   1fed6:	fe                   	(bad)  
   1fed7:	ff a2 32 fe ff a2    	jmp    *-0x5d0001ce(%edx)
   1fedd:	32 fe                	xor    %dh,%bh
   1fedf:	ff a2 32 fe ff a2    	jmp    *-0x5d0001ce(%edx)
   1fee5:	32 fe                	xor    %dh,%bh
   1fee7:	ff a2 32 fe ff 5f    	jmp    *0x5ffffe32(%edx)
   1feed:	32 fe                	xor    %dh,%bh
   1feef:	ff 4b 32             	decl   0x32(%ebx)
   1fef2:	fe                   	(bad)  
   1fef3:	ff 32                	pushl  (%edx)
   1fef5:	32 fe                	xor    %dh,%bh
   1fef7:	ff 09                	decl   (%ecx)
   1fef9:	32 fe                	xor    %dh,%bh
   1fefb:	ff e0                	jmp    *%eax
   1fefd:	31 fe                	xor    %edi,%esi
   1feff:	ff a6 31 fe ff 78    	jmp    *0x78fffe31(%esi)
   1ff05:	31 fe                	xor    %edi,%esi
   1ff07:	ff 22                	jmp    *(%edx)
   1ff09:	31 fe                	xor    %edi,%esi
   1ff0b:	ff f7                	push   %edi
   1ff0d:	30 fe                	xor    %bh,%dh
   1ff0f:	ff 4e 34             	decl   0x34(%esi)
   1ff12:	fe                   	(bad)  
   1ff13:	ff 40 34             	incl   0x34(%eax)
   1ff16:	fe                   	(bad)  
   1ff17:	ff 05 34 fe ff 15    	incl   0x15fffe34
   1ff1d:	35 fe ff 15 35       	xor    $0x3515fffe,%eax
   1ff22:	fe                   	(bad)  
   1ff23:	ff 15 35 fe ff 15    	call   *0x15fffe35
   1ff29:	35 fe ff 15 35       	xor    $0x3515fffe,%eax
   1ff2e:	fe                   	(bad)  
   1ff2f:	ff 47 32             	incl   0x32(%edi)
   1ff32:	ff                   	(bad)  
   1ff33:	ff 2c 34             	ljmp   *(%esp,%esi,1)
   1ff36:	fe                   	(bad)  
   1ff37:	ff 13                	call   *(%ebx)
   1ff39:	34 fe                	xor    $0xfe,%al
   1ff3b:	ff                   	(bad)  
   1ff3c:	ec                   	in     (%dx),%al
   1ff3d:	34 fe                	xor    $0xfe,%al
   1ff3f:	ff 0f                	decl   (%edi)
   1ff41:	32 ff                	xor    %bh,%bh
   1ff43:	ff 8c 34 fe ff 5c 34 	decl   0x345cfffe(%esp,%esi,1)
   1ff4a:	fe                   	(bad)  
   1ff4b:	ff                   	(bad)  
   1ff4c:	bc 34 fe ff e4       	mov    $0xe4fffe34,%esp
   1ff51:	31 ff                	xor    %edi,%edi
   1ff53:	ff                   	(bad)  
   1ff54:	fd                   	std    
   1ff55:	36 fe                	ss (bad) 
   1ff57:	ff 18                	lcall  *(%eax)
   1ff59:	37                   	aaa    
   1ff5a:	fe                   	(bad)  
   1ff5b:	ff 33                	pushl  (%ebx)
   1ff5d:	37                   	aaa    
   1ff5e:	fe                   	(bad)  
   1ff5f:	ff 4e 37             	decl   0x37(%esi)
   1ff62:	fe                   	(bad)  
   1ff63:	ff 69 37             	ljmp   *0x37(%ecx)
   1ff66:	fe                   	(bad)  
   1ff67:	ff 84 37 fe ff 0c 38 	incl   0x380cfffe(%edi,%esi,1)
   1ff6e:	fe                   	(bad)  
   1ff6f:	ff d6                	call   *%esi
   1ff71:	37                   	aaa    
   1ff72:	fe                   	(bad)  
   1ff73:	ff 0c 38             	decl   (%eax,%edi,1)
   1ff76:	fe                   	(bad)  
   1ff77:	ff b2 37 fe ff be    	pushl  -0x410001c9(%edx)
   1ff7d:	37                   	aaa    
   1ff7e:	fe                   	(bad)  
   1ff7f:	ff ca                	dec    %edx
   1ff81:	37                   	aaa    
   1ff82:	fe                   	(bad)  
   1ff83:	ff 0c 38             	decl   (%eax,%edi,1)
   1ff86:	fe                   	(bad)  
   1ff87:	ff 0c 38             	decl   (%eax,%edi,1)
   1ff8a:	fe                   	(bad)  
   1ff8b:	ff 0c 38             	decl   (%eax,%edi,1)
   1ff8e:	fe                   	(bad)  
   1ff8f:	ff e6                	jmp    *%esi
   1ff91:	37                   	aaa    
   1ff92:	fe                   	(bad)  
   1ff93:	ff                   	(bad)  
   1ff94:	f9                   	stc    
   1ff95:	37                   	aaa    
   1ff96:	fe                   	(bad)  
   1ff97:	ff 25 64 6d 25 66    	jmp    *0x66256d64
   1ff9d:	73 20                	jae    1ffbf <optletters@@Base+0x5d7>
   1ff9f:	25 64 6d 25 66       	and    $0x66256d64,%eax
